Date,Price_JOD
2020-05-01,34.61
2020-05-02,34.61794520547945
2020-05-03,34.6258904109589
2020-05-04,34.633835616438354
2020-05-05,34.641780821917806
2020-05-06,34.64972602739726
2020-05-07,34.65767123287671
2020-05-08,34.66561643835616
2020-05-09,34.67356164383562
2020-05-10,34.68150684931507
2020-05-11,34.68945205479452
2020-05-12,34.69739726027397
2020-05-13,34.705342465753425
2020-05-14,34.71328767123288
2020-05-15,34.72123287671233
2020-05-16,34.72917808219178
2020-05-17,34.73712328767123
2020-05-18,34.74506849315068
2020-05-19,34.753013698630134
2020-05-20,34.760958904109586
2020-05-21,34.76890410958904
2020-05-22,34.77684931506849
2020-05-23,34.78479452054795
2020-05-24,34.7927397260274
2020-05-25,34.80068493150685
2020-05-26,34.8086301369863
2020-05-27,34.816575342465754
2020-05-28,34.824520547945205
2020-05-29,34.83246575342466
2020-05-30,34.84041095890411
2020-05-31,34.84835616438356
2020-06-01,34.85630136986301
2020-06-02,34.86424657534246
2020-06-03,34.872191780821915
2020-06-04,34.880136986301366
2020-06-05,34.88808219178082
2020-06-06,34.896027397260276
2020-06-07,34.90397260273973
2020-06-08,34.91191780821918
2020-06-09,34.91986301369863
2020-06-10,34.92780821917808
2020-06-11,34.935753424657534
2020-06-12,34.943698630136986
2020-06-13,34.95164383561644
2020-06-14,34.95958904109589
2020-06-15,34.96753424657534
2020-06-16,34.97547945205479
2020-06-17,34.98342465753424
2020-06-18,34.991369863013695
2020-06-19,34.999315068493146
2020-06-20,35.007260273972605
2020-06-21,35.01520547945206
2020-06-22,35.02315068493151
2020-06-23,35.03109589041096
2020-06-24,35.03904109589041
2020-06-25,35.04698630136986
2020-06-26,35.054931506849314
2020-06-27,35.062876712328766
2020-06-28,35.07082191780822
2020-06-29,35.07876712328767
2020-06-30,35.08671232876712
2020-07-01,35.09465753424657
2020-07-02,35.102602739726024
2020-07-03,35.110547945205475
2020-07-04,35.118493150684934
2020-07-05,35.126438356164385
2020-07-06,35.13438356164384
2020-07-07,35.14232876712329
2020-07-08,35.15027397260274
2020-07-09,35.15821917808219
2020-07-10,35.16616438356164
2020-07-11,35.174109589041095
2020-07-12,35.182054794520546
2020-07-13,35.19
2020-07-14,35.19794520547945
2020-07-15,35.2058904109589
2020-07-16,35.21383561643835
2020-07-17,35.221780821917804
2020-07-18,35.22972602739726
2020-07-19,35.237671232876714
2020-07-20,35.245616438356166
2020-07-21,35.25356164383562
2020-07-22,35.26150684931507
2020-07-23,35.26945205479452
2020-07-24,35.27739726027397
2020-07-25,35.28534246575342
2020-07-26,35.293287671232875
2020-07-27,35.30123287671233
2020-07-28,35.30917808219178
2020-07-29,35.31712328767123
2020-07-30,35.32506849315068
2020-07-31,35.33301369863013
2020-08-01,35.34095890410959
2020-08-02,35.34890410958904
2020-08-03,35.356849315068494
2020-08-04,35.364794520547946
2020-08-05,35.3727397260274
2020-08-06,35.38068493150685
2020-08-07,35.3886301369863
2020-08-08,35.39657534246575
2020-08-09,35.404520547945204
2020-08-10,35.412465753424655
2020-08-11,35.42041095890411
2020-08-12,35.42835616438356
2020-08-13,35.43630136986301
2020-08-14,35.44424657534246
2020-08-15,35.45219178082192
2020-08-16,35.46013698630137
2020-08-17,35.46808219178082
